date,commodity_id,commodity_name,unit,country_iso,country_name,supplier_name,price_usd,production_tonnes
2023-03-01,MN,Manganese,USD/tonne,AU,Australia,Pilbara Resources Ltd,4150.52,463.0
2023-03-01,MN,Manganese,USD/tonne,AU,Australia,Southern Cross Minerals,4150.52,512.6
2023-03-01,MN,Manganese,USD/tonne,GH,Ghana,Ghana Ore Holdings,4346.73,642.2
2023-03-01,MN,Manganese,USD/tonne,IN,India,Odisha Minerals Corp,4245.22,865.6
2023-04-01,MN,Manganese,USD/tonne,ZA,South Africa,Kalahari Manganese Fields,4479.6,2170.7
2023-04-01,MN,Manganese,USD/tonne,GA,Gabon,Moanda Mining SA,4427.15,1255.9
2023-04-01,MN,Manganese,USD/tonne,AU,Australia,Pilbara Resources Ltd,4352.9,451.0
2023-04-01,MN,Manganese,USD/tonne,AU,Australia,Southern Cross Minerals,4352.9,508.1
2023-04-01,MN,Manganese,USD/tonne,GH,Ghana,Ghana Ore Holdings,4427.19,603.8
2023-04-01,MN,Manganese,USD/tonne,IN,India,Odisha Minerals Corp,4360.91,753.5
2023-05-01,MN,Manganese,USD/tonne,ZA,South Africa,Kalahari Manganese Fields,4500.54,1930.1
2023-05-01,MN,Manganese,USD/tonne,GA,Gabon,Moanda Mining SA,4487.37,1246.4
2023-05-01,MN,Manganese,USD/tonne,AU,Australia,Pilbara Resources Ltd,4334.09,529.6
2023-05-01,MN,Manganese,USD/tonne,AU,Australia,Southern Cross Minerals,4334.09,517.4
2023-05-01,MN,Manganese,USD/tonne,GH,Ghana,Ghana Ore Holdings,4276.27,692.9
2023-05-01,MN,Manganese,USD/tonne,IN,India,Odisha Minerals Corp,4247.96,768.4
2023-06-01,MN,Manganese,USD/tonne,ZA,South Africa,Kalahari Manganese Fields,4293.78,2052.9
2023-06-01,MN,Manganese,USD/tonne,GA,Gabon,Moanda Mining SA,4370.63,1401.8
2023-06-01,MN,Manganese,USD/tonne,AU,Australia,Pilbara Resources Ltd,4392.43,485.8
2023-06-01,MN,Manganese,USD/tonne,AU,Australia,Southern Cross Minerals,4392.43,481.6
2023-06-01,MN,Manganese,USD/tonne,GH,Ghana,Ghana Ore Holdings,4362.97,591.0
2023-06-01,MN,Manganese,USD/tonne,IN,India,Odisha Minerals Corp,4385.32,755.1
2023-07-01,MN,Manganese,USD/tonne,ZA,South Africa,Kalahari Manganese Fields,4093.18,1990.2
2023-07-01,MN,Manganese,USD/tonne,GA,Gabon,Moanda Mining SA,4276.2,1200.3
2023-07-01,MN,Manganese,USD/tonne,AU,Australia,Pilbara Resources Ltd,4150.34,482.0
2023-07-01,MN,Manganese,USD/tonne,AU,Australia,Southern Cross Minerals,4150.34,558.1
2023-07-01,MN,Manganese,USD/tonne,GH,Ghana,Ghana Ore Holdings,4251.86,620.7
2023-07-01,MN,Manganese,USD/tonne,IN,India,Odisha Minerals Corp,4197.86,803.9
2023-08-01,MN,Manganese,USD/tonne,ZA,South Africa,Kalahari Manganese Fields,4009.87,2036.5
2023-08-01,MN,Manganese,USD/tonne,GA,Gabon,Moanda Mining SA,4204.15,1401.1
2023-08-01,MN,Manganese,USD/tonne,AU,Australia,Pilbara Resources Ltd,4151.37,552.8
2023-08-01,MN,Manganese,USD/tonne,AU,Australia,Southern Cross Minerals,4151.37,523.1
2023-08-01,MN,Manganese,USD/tonne,GH,Ghana,Ghana Ore Holdings,4043.48,551.3
2023-08-01,MN,Manganese,USD/tonne,IN,India,Odisha Minerals Corp,4000.32,851.5
2023-09-01,MN,Manganese,USD/tonne,ZA,South Africa,Kalahari Manganese Fields,4143.93,2219.2
2023-09-01,MN,Manganese,USD/tonne,GA,Gabon,Moanda Mining SA,4083.86,1299.3
2023-09-01,MN,Manganese,USD/tonne,AU,Australia,Pilbara Resources Ltd,4137.5,533.1
2023-09-01,MN,Manganese,USD/tonne,AU,Australia,Southern Cross Minerals,4137.5,538.6
2023-09-01,MN,Manganese,USD/tonne,GH,Ghana,Ghana Ore Holdings,4248.22,606.2
2023-09-01,MN,Manganese,USD/tonne,IN,India,Odisha Minerals Corp,4175.77,773.8
2023-10-01,MN,Manganese,USD/tonne,ZA,South Africa,Kalahari Manganese Fields,4373.33,2025.2
2023-10-01,MN,Manganese,USD/tonne,GA,Gabon,Moanda Mining SA,4319.42,1471.1
2023-10-01,MN,Manganese,USD/tonne,AU,Australia,Pilbara Resources Ltd,4239.15,422.5
2023-10-01,MN,Manganese,USD/tonne,AU,Australia,Southern Cross Minerals,4239.15,423.6
2023-10-01,MN,Manganese,USD/tonne,GH,Ghana,Ghana Ore Holdings,4391.42,595.7
2023-10-01,MN,Manganese,USD/tonne,IN,India,Odisha Minerals Corp,4439.72,921.4
2023-11-01,MN,Manganese,USD/tonne,ZA,South Africa,Kalahari Manganese Fields,4080.36,1956.2
2023-11-01,MN,Manganese,USD/tonne,GA,Gabon,Moanda Mining SA,4076.12,1225.7
2023-11-01,MN,Manganese,USD/tonne,AU,Australia,Pilbara Resources Ltd,4175.74,430.8
2023-11-01,MN,Manganese,USD/tonne,AU,Australia,Southern Cross Minerals,4175.74,477.5
2023-11-01,MN,Manganese,USD/tonne,GH,Ghana,Ghana Ore Holdings,4093.61,699.7
2023-11-01,MN,Manganese,USD/tonne,IN,India,Odisha Minerals Corp,4147.33,736.5
2023-12-01,MN,Manganese,USD/tonne,ZA,South Africa,Kalahari Manganese Fields,3993.99,2180.8
2023-12-01,MN,Manganese,USD/tonne,GA,Gabon,Moanda Mining SA,3955.78,1355.7
2023-12-01,MN,Manganese,USD/tonne,AU,Australia,Pilbara Resources Ltd,4006.01,468.0
2023-12-01,MN,Manganese,USD/tonne,AU,Australia,Southern Cross Minerals,4006.01,533.2
2023-12-01,MN,Manganese,USD/tonne,GH,Ghana,Ghana Ore Holdings,4048.36,654.1
2023-12-01,MN,Manganese,USD/tonne,IN,India,Odisha Minerals Corp,3873.82,710.3
2024-01-01,MN,Manganese,USD/tonne,ZA,South Africa,Kalahari Manganese Fields,4059.5,2383.9
2024-01-01,MN,Manganese,USD/tonne,GA,Gabon,Moanda Mining SA,4187.04,1452.1
2024-01-01,MN,Manganese,USD/tonne,AU,Australia,Pilbara Resources Ltd,4250.77,541.2
2024-01-01,MN,Manganese,USD/tonne,AU,Australia,Southern Cross Minerals,4250.77,569.3
2024-01-01,MN,Manganese,USD/tonne,GH,Ghana,Ghana Ore Holdings,4088.04,717.3
2024-01-01,MN,Manganese,USD/tonne,IN,India,Odisha Minerals Corp,4070.38,805.5
2024-02-01,MN,Manganese,USD/tonne,ZA,South Africa,Kalahari Manganese Fields,4097.23,2181.0
2024-02-01,MN,Manganese,USD/tonne,GA,Gabon,Moanda Mining SA,3985.98,1461.4
2024-02-01,MN,Manganese,USD/tonne,AU,Australia,Pilbara Resources Ltd,4023.34,588.8
2024-02-01,MN,Manganese,USD/tonne,AU,Australia,Southern Cross Minerals,4023.34,559.2
2024-02-01,MN,Manganese,USD/tonne,GH,Ghana,Ghana Ore Holdings,4068.76,689.3
2024-02-01,MN,Manganese,USD/tonne,IN,India,Odisha Minerals Corp,4177.76,841.5
2024-03-01,MN,Manganese,USD/tonne,ZA,South Africa,Kalahari Manganese Fields,4310.0,2032.6
2024-03-01,MN,Manganese,USD/tonne,GA,Gabon,Moanda Mining SA,4448.13,1472.9
2024-03-01,MN,Manganese,USD/tonne,AU,Australia,Pilbara Resources Ltd,4357.95,588.1
2024-03-01,MN,Manganese,USD/tonne,AU,Australia,Southern Cross Minerals,4357.95,542.3
2024-03-01,MN,Manganese,USD/tonne,GH,Ghana,Ghana Ore Holdings,4407.74,798.8
2024-03-01,MN,Manganese,USD/tonne,IN,India,Odisha Minerals Corp,4322.44,903.0
2024-04-01,MN,Manganese,USD/tonne,ZA,South Africa,Kalahari Manganese Fields,3922.93,2361.9
2024-04-01,MN,Manganese,USD/tonne,GA,Gabon,Moanda Mining SA,3972.74,1636.3
2024-04-01,MN,Manganese,USD/tonne,AU,Australia,Pilbara Resources Ltd,3933.87,622.5
2024-04-01,MN,Manganese,USD/tonne,AU,Australia,Southern Cross Minerals,3933.87,556.4
2024-04-01,MN,Manganese,USD/tonne,GH,Ghana,Ghana Ore Holdings,3987.08,814.4
2024-04-01,MN,Manganese,USD/tonne,IN,India,Odisha Minerals Corp,3953.26,948.8
2024-05-01,MN,Manganese,USD/tonne,ZA,South Africa,Kalahari Manganese Fields,4060.63,2097.3
2024-05-01,MN,Manganese,USD/tonne,GA,Gabon,Moanda Mining SA,4140.32,1454.3
2024-05-01,MN,Manganese,USD/tonne,AU,Australia,Pilbara Resources Ltd,4108.18,566.4
2024-05-01,MN,Manganese,USD/tonne,AU,Australia,Southern Cross Minerals,4108.18,516.5
2024-05-01,MN,Manganese,USD/tonne,GH,Ghana,Ghana Ore Holdings,4210.64,740.1
2024-05-01,MN,Manganese,USD/tonne,IN,India,Odisha Minerals Corp,4232.79,891.9
2024-06-01,MN,Manganese,USD/tonne,ZA,South Africa,Kalahari Manganese Fields,4316.11,2205.4
2024-06-01,MN,Manganese,USD/tonne,GA,Gabon,Moanda Mining SA,4357.83,1494.4
2024-06-01,MN,Manganese,USD/tonne,AU,Australia,Pilbara Resources Ltd,4293.13,600.5
2024-06-01,MN,Manganese,USD/tonne,AU,Australia,Southern Cross Minerals,4293.13,524.0
2024-06-01,MN,Manganese,USD/tonne,GH,Ghana,Ghana Ore Holdings,4354.57,752.4
2024-06-01,MN,Manganese,USD/tonne,IN,India,Odisha Minerals Corp,4255.59,992.3
2024-07-01,MN,Manganese,USD/tonne,ZA,South Africa,Kalahari Manganese Fields,4214.52,2269.7
2024-07-01,MN,Manganese,USD/tonne,GA,Gabon,Moanda Mining SA,4093.76,1562.6
2024-07-01,MN,Manganese,USD/tonne,AU,Australia,Pilbara Resources Ltd,4294.61,471.2
2024-07-01,MN,Manganese,USD/tonne,AU,Australia,Southern Cross Minerals,4294.61,461.9
2024-07-01,MN,Manganese,USD/tonne,GH,Ghana,Ghana Ore Holdings,4094.67,720.1
2024-07-01,MN,Manganese,USD/tonne,IN,India,Odisha Minerals Corp,4251.14,972.4
2024-08-01,MN,Manganese,USD/tonne,ZA,South Africa,Kalahari Manganese Fields,4187.37,2252.5
2024-08-01,MN,Manganese,USD/tonne,GA,Gabon,Moanda Mining SA,4255.17,1407.2
2024-08-01,MN,Manganese,USD/tonne,AU,Australia,Pilbara Resources Ltd,4252.25,518.5
2024-08-01,MN,Manganese,USD/tonne,AU,Australia,Southern Cross Minerals,4252.25,600.5
2024-08-01,MN,Manganese,USD/tonne,GH,Ghana,Ghana Ore Holdings,4262.71,734.9
2024-08-01,MN,Manganese,USD/tonne,IN,India,Odisha Minerals Corp,4337.29,978.6
2024-09-01,MN,Manganese,USD/tonne,ZA,South Africa,Kalahari Manganese Fields,4125.9,2250.6
2024-09-01,MN,Manganese,USD/tonne,GA,Gabon,Moanda Mining SA,4308.5,1311.7
2024-09-01,MN,Manganese,USD/tonne,AU,Australia,Pilbara Resources Ltd,4116.04,555.7
2024-09-01,MN,Manganese,USD/tonne,AU,Australia,Southern Cross Minerals,4116.04,514.3
2024-09-01,MN,Manganese,USD/tonne,GH,Ghana,Ghana Ore Holdings,4298.64,738.9
2024-09-01,MN,Manganese,USD/tonne,IN,India,Odisha Minerals Corp,4094.57,908.0
2024-10-01,MN,Manganese,USD/tonne,ZA,South Africa,Kalahari Manganese Fields,4170.6,2748.9
2024-10-01,MN,Manganese,USD/tonne,GA,Gabon,Moanda Mining SA,4040.97,1436.0
2024-10-01,MN,Manganese,USD/tonne,AU,Australia,Pilbara Resources Ltd,4054.7,564.9
2024-10-01,MN,Manganese,USD/tonne,AU,Australia,Southern Cross Minerals,4054.7,543.6
2024-10-01,MN,Manganese,USD/tonne,GH,Ghana,Ghana Ore Holdings,4019.26,718.1
2024-10-01,MN,Manganese,USD/tonne,IN,India,Odisha Minerals Corp,4140.59,902.4
2024-11-01,MN,Manganese,USD/tonne,ZA,South Africa,Kalahari Manganese Fields,4123.68,2453.1
2024-11-01,MN,Manganese,USD/tonne,GA,Gabon,Moanda Mining SA,4223.07,1308.5
2024-11-01,MN,Manganese,USD/tonne,AU,Australia,Pilbara Resources Ltd,4243.02,501.3
2024-11-01,MN,Manganese,USD/tonne,AU,Australia,Southern Cross Minerals,4243.02,574.4
2024-11-01,MN,Manganese,USD/tonne,GH,Ghana,Ghana Ore Holdings,4201.05,714.9
2024-11-01,MN,Manganese,USD/tonne,IN,India,Odisha Minerals Corp,4297.73,964.2
2024-12-01,MN,Manganese,USD/tonne,ZA,South Africa,Kalahari Manganese Fields,4244.36,2147.8
2024-12-01,MN,Manganese,USD/tonne,GA,Gabon,Moanda Mining SA,4230.49,1343.2
2024-12-01,MN,Manganese,USD/tonne,AU,Australia,Pilbara Resources Ltd,4138.13,584.0
2024-12-01,MN,Manganese,USD/tonne,AU,Australia,Southern Cross Minerals,4138.13,607.9
2024-12-01,MN,Manganese,USD/tonne,GH,Ghana,Ghana Ore Holdings,4048.91,820.6
2024-12-01,MN,Manganese,USD/tonne,IN,India,Odisha Minerals Corp,4233.39,948.6
2025-01-01,MN,Manganese,USD/tonne,ZA,South Africa,Kalahari Manganese Fields,4201.65,2849.2
2025-01-01,MN,Manganese,USD/tonne,GA,Gabon,Moanda Mining SA,4186.94,1536.5
2025-01-01,MN,Manganese,USD/tonne,AU,Australia,Pilbara Resources Ltd,3997.92,683.1
2025-01-01,MN,Manganese,USD/tonne,AU,Australia,Southern Cross Minerals,3997.92,596.1
2025-01-01,MN,Manganese,USD/tonne,GH,Ghana,Ghana Ore Holdings,4105.03,858.9
2025-01-01,MN,Manganese,USD/tonne,IN,India,Odisha Minerals Corp,4180.63,1079.3
2025-02-01,MN,Manganese,USD/tonne,ZA,South Africa,Kalahari Manganese Fields,3937.03,2428.1
2025-02-01,MN,Manganese,USD/tonne,GA,Gabon,Moanda Mining SA,3942.74,1605.7
2025-02-01,MN,Manganese,USD/tonne,AU,Australia,Pilbara Resources Ltd,4034.74,678.1
2025-02-01,MN,Manganese,USD/tonne,AU,Australia,Southern Cross Minerals,4034.74,603.0
2025-02-01,MN,Manganese,USD/tonne,GH,Ghana,Ghana Ore Holdings,4114.13,898.0
2025-02-01,MN,Manganese,USD/tonne,IN,India,Odisha Minerals Corp,3918.76,1051.9
2025-03-01,MN,Manganese,USD/tonne,ZA,South Africa,Kalahari Manganese Fields,3980.96,2335.9
2025-03-01,MN,Manganese,USD/tonne,GA,Gabon,Moanda Mining SA,3959.69,1611.9
2025-03-01,MN,Manganese,USD/tonne,AU,Australia,Pilbara Resources Ltd,3975.73,690.5
2025-03-01,MN,Manganese,USD/tonne,AU,Australia,Southern Cross Minerals,3975.73,596.4
2025-03-01,MN,Manganese,USD/tonne,GH,Ghana,Ghana Ore Holdings,4070.08,745.5
2025-03-01,MN,Manganese,USD/tonne,IN,India,Odisha Minerals Corp,3976.9,935.0
2025-04-01,MN,Manganese,USD/tonne,ZA,South Africa,Kalahari Manganese Fields,4215.16,2670.1
2025-04-01,MN,Manganese,USD/tonne,GA,Gabon,Moanda Mining SA,4268.27,1436.0
2025-04-01,MN,Manganese,USD/tonne,AU,Australia,Pilbara Resources Ltd,4094.12,581.6
2025-04-01,MN,Manganese,USD/tonne,AU,Australia,Southern Cross Minerals,4094.12,584.0
2025-04-01,MN,Manganese,USD/tonne,GH,Ghana,Ghana Ore Holdings,4190.72,815.1
2025-04-01,MN,Manganese,USD/tonne,IN,India,Odisha Minerals Corp,4157.01,1030.7
2025-05-01,MN,Manganese,USD/tonne,ZA,South Africa,Kalahari Manganese Fields,4176.21,2619.4
2025-05-01,MN,Manganese,USD/tonne,GA,Gabon,Moanda Mining SA,4134.08,1672.2
2025-05-01,MN,Manganese,USD/tonne,AU,Australia,Pilbara Resources Ltd,4133.12,644.5
2025-05-01,MN,Manganese,USD/tonne,AU,Australia,Southern Cross Minerals,4133.12,580.6
2025-05-01,MN,Manganese,USD/tonne,GH,Ghana,Ghana Ore Holdings,4241.86,815.3
2025-05-01,MN,Manganese,USD/tonne,IN,India,Odisha Minerals Corp,4196.73,962.0
2025-06-01,MN,Manganese,USD/tonne,ZA,South Africa,Kalahari Manganese Fields,4040.37,2283.5
2025-06-01,MN,Manganese,USD/tonne,GA,Gabon,Moanda Mining SA,4094.77,1582.7
2025-06-01,MN,Manganese,USD/tonne,AU,Australia,Pilbara Resources Ltd,4009.89,562.9
2025-06-01,MN,Manganese,USD/tonne,AU,Australia,Southern Cross Minerals,4009.89,612.9
2025-06-01,MN,Manganese,USD/tonne,GH,Ghana,Ghana Ore Holdings,4074.17,819.3
2025-06-01,MN,Manganese,USD/tonne,IN,India,Odisha Minerals Corp,4079.6,1083.1
2022-01-01,CO,Cobalt,USD/tonne,CD,DR Congo,Katanga Cobalt Exports,45600.12,1928.7
2022-01-01,CO,Cobalt,USD/tonne,CD,DR Congo,Lualaba Resources,45600.12,1907.8
2022-01-01,CO,Cobalt,USD/tonne,RU,Russia,Norilsk Metals Trading,48044.47,253.1
2022-01-01,CO,Cobalt,USD/tonne,AU,Australia,Pilbara Resources Ltd,47581.45,129.7
2022-01-01,CO,Cobalt,USD/tonne,AU,Australia,Southern Cross Minerals,47581.45,135.0
2022-01-01,CO,Cobalt,USD/tonne,CA,Canada,Ontario Battery Metals,46602.01,281.0
2022-01-01,CO,Cobalt,USD/tonne,ID,Indonesia,Sulawesi Nickel-Cobalt Co,47864.23,636.6
2022-02-01,CO,Cobalt,USD/tonne,CD,DR Congo,Katanga Cobalt Exports,49713.15,1867.2
2022-02-01,CO,Cobalt,USD/tonne,CD,DR Congo,Lualaba Resources,49713.15,1909.5
2022-02-01,CO,Cobalt,USD/tonne,RU,Russia,Norilsk Metals Trading,48285.38,294.9
2022-02-01,CO,Cobalt,USD/tonne,AU,Australia,Pilbara Resources Ltd,49908.32,118.6
2022-02-01,CO,Cobalt,USD/tonne,AU,Australia,Southern Cross Minerals,49908.32,113.1
2022-02-01,CO,Cobalt,USD/tonne,CA,Canada,Ontario Battery Metals,48639.54,238.9
2022-02-01,CO,Cobalt,USD/tonne,ID,Indonesia,Sulawesi Nickel-Cobalt Co,49329.54,643.4
2022-03-01,CO,Cobalt,USD/tonne,CD,DR Congo,Katanga Cobalt Exports,46826.18,1909.3
2022-03-01,CO,Cobalt,USD/tonne,CD,DR Congo,Lualaba Resources,46826.18,1834.7
2022-03-01,CO,Cobalt,USD/tonne,RU,Russia,Norilsk Metals Trading,48346.47,276.9
2022-03-01,CO,Cobalt,USD/tonne,AU,Australia,Pilbara Resources Ltd,48558.01,117.7
2022-03-01,CO,Cobalt,USD/tonne,AU,Australia,Southern Cross Minerals,48558.01,122.6
2022-03-01,CO,Cobalt,USD/tonne,CA,Canada,Ontario Battery Metals,46136.78,238.6
2022-03-01,CO,Cobalt,USD/tonne,ID,Indonesia,Sulawesi Nickel-Cobalt Co,46179.78,649.3
2022-04-01,CO,Cobalt,USD/tonne,CD,DR Congo,Katanga Cobalt Exports,47405.88,1848.9
2022-04-01,CO,Cobalt,USD/tonne,CD,DR Congo,Lualaba Resources,47405.88,1570.6
2022-04-01,CO,Cobalt,USD/tonne,RU,Russia,Norilsk Metals Trading,47614.19,319.2
2022-04-01,CO,Cobalt,USD/tonne,AU,Australia,Pilbara Resources Ltd,47699.95,132.2
2022-04-01,CO,Cobalt,USD/tonne,AU,Australia,Southern Cross Minerals,47699.95,134.1
2022-04-01,CO,Cobalt,USD/tonne,CA,Canada,Ontario Battery Metals,47650.36,225.5
2022-04-01,CO,Cobalt,USD/tonne,ID,Indonesia,Sulawesi Nickel-Cobalt Co,47416.79,590.8
2022-05-01,CO,Cobalt,USD/tonne,CD,DR Congo,Katanga Cobalt Exports,45637.71,2087.9
2022-05-01,CO,Cobalt,USD/tonne,CD,DR Congo,Lualaba Resources,45637.71,1977.8
2022-05-01,CO,Cobalt,USD/tonne,RU,Russia,Norilsk Metals Trading,44609.39,324.5
2022-05-01,CO,Cobalt,USD/tonne,AU,Australia,Pilbara Resources Ltd,45079.84,141.5
2022-05-01,CO,Cobalt,USD/tonne,AU,Australia,Southern Cross Minerals,45079.84,129.0
2022-05-01,CO,Cobalt,USD/tonne,CA,Canada,Ontario Battery Metals,43681.97,240.6
2022-05-01,CO,Cobalt,USD/tonne,ID,Indonesia,Sulawesi Nickel-Cobalt Co,44550.21,668.0
2022-06-01,CO,Cobalt,USD/tonne,CD,DR Congo,Katanga Cobalt Exports,46943.32,2014.1
2022-06-01,CO,Cobalt,USD/tonne,CD,DR Congo,Lualaba Resources,46943.32,1883.0
2022-06-01,CO,Cobalt,USD/tonne,RU,Russia,Norilsk Metals Trading,46256.04,298.9
2022-06-01,CO,Cobalt,USD/tonne,AU,Australia,Pilbara Resources Ltd,45277.06,123.4
2022-06-01,CO,Cobalt,USD/tonne,AU,Australia,Southern Cross Minerals,45277.06,130.0
2022-06-01,CO,Cobalt,USD/tonne,CA,Canada,Ontario Battery Metals,44970.4,275.8
2022-06-01,CO,Cobalt,USD/tonne,ID,Indonesia,Sulawesi Nickel-Cobalt Co,45457.19,590.1
2022-07-01,CO,Cobalt,USD/tonne,CD,DR Congo,Katanga Cobalt Exports,47149.95,2007.4
2022-07-01,CO,Cobalt,USD/tonne,CD,DR Congo,Lualaba Resources,47149.95,1993.2
2022-07-01,CO,Cobalt,USD/tonne,RU,Russia,Norilsk Metals Trading,47989.55,325.2
2022-07-01,CO,Cobalt,USD/tonne,AU,Australia,Pilbara Resources Ltd,49366.52,109.9
2022-07-01,CO,Cobalt,USD/tonne,AU,Australia,Southern Cross Minerals,49366.52,132.3
2022-07-01,CO,Cobalt,USD/tonne,CA,Canada,Ontario Battery Metals,46945.71,295.3
2022-07-01,CO,Cobalt,USD/tonne,ID,Indonesia,Sulawesi Nickel-Cobalt Co,47306.87,610.5
2022-08-01,CO,Cobalt,USD/tonne,CD,DR Congo,Katanga Cobalt Exports,44199.96,2025.3
2022-08-01,CO,Cobalt,USD/tonne,CD,DR Congo,Lualaba Resources,44199.96,1873.7
2022-08-01,CO,Cobalt,USD/tonne,RU,Russia,Norilsk Metals Trading,43690.2,287.2
2022-08-01,CO,Cobalt,USD/tonne,AU,Australia,Pilbara Resources Ltd,44055.08,115.2
2022-08-01,CO,Cobalt,USD/tonne,AU,Australia,Southern Cross Minerals,44055.08,137.3
2022-08-01,CO,Cobalt,USD/tonne,CA,Canada,Ontario Battery Metals,44960.44,269.4
2022-08-01,CO,Cobalt,USD/tonne,ID,Indonesia,Sulawesi Nickel-Cobalt Co,43834.73,594.9
2022-09-01,CO,Cobalt,USD/tonne,CD,DR Congo,Katanga Cobalt Exports,42971.4,1845.7
2022-09-01,CO,Cobalt,USD/tonne,CD,DR Congo,Lualaba Resources,42971.4,1724.9
2022-09-01,CO,Cobalt,USD/tonne,RU,Russia,Norilsk Metals Trading,42687.94,285.9
2022-09-01,CO,Cobalt,USD/tonne,AU,Australia,Pilbara Resources Ltd,44469.19,122.6
2022-09-01,CO,Cobalt,USD/tonne,AU,Australia,Southern Cross Minerals,44469.19,126.4
2022-09-01,CO,Cobalt,USD/tonne,CA,Canada,Ontario Battery Metals,42962.38,274.0
2022-09-01,CO,Cobalt,USD/tonne,ID,Indonesia,Sulawesi Nickel-Cobalt Co,43967.82,643.6
2022-10-01,CO,Cobalt,USD/tonne,CD,DR Congo,Katanga Cobalt Exports,41714.97,1968.0
2022-10-01,CO,Cobalt,USD/tonne,CD,DR Congo,Lualaba Resources,41714.97,1880.5
2022-10-01,CO,Cobalt,USD/tonne,RU,Russia,Norilsk Metals Trading,42667.12,329.1
2022-10-01,CO,Cobalt,USD/tonne,AU,Australia,Pilbara Resources Ltd,41369.11,124.2
2022-10-01,CO,Cobalt,USD/tonne,AU,Australia,Southern Cross Minerals,41369.11,126.5
2022-10-01,CO,Cobalt,USD/tonne,CA,Canada,Ontario Battery Metals,43234.53,252.2
2022-10-01,CO,Cobalt,USD/tonne,ID,Indonesia,Sulawesi Nickel-Cobalt Co,41873.72,659.1
2022-11-01,CO,Cobalt,USD/tonne,CD,DR Congo,Katanga Cobalt Exports,40372.67,1844.1
2022-11-01,CO,Cobalt,USD/tonne,CD,DR Congo,Lualaba Resources,40372.67,1861.7
2022-11-01,CO,Cobalt,USD/tonne,RU,Russia,Norilsk Metals Trading,40641.18,304.9
2022-11-01,CO,Cobalt,USD/tonne,AU,Australia,Pilbara Resources Ltd,40808.24,103.9
2022-11-01,CO,Cobalt,USD/tonne,AU,Australia,Southern Cross Minerals,40808.24,115.8
2022-11-01,CO,Cobalt,USD/tonne,CA,Canada,Ontario Battery Metals,41847.67,217.7
2022-11-01,CO,Cobalt,USD/tonne,ID,Indonesia,Sulawesi Nickel-Cobalt Co,41106.98,668.7
2022-12-01,CO,Cobalt,USD/tonne,CD,DR Congo,Katanga Cobalt Exports,46087.97,1568.4
2022-12-01,CO,Cobalt,USD/tonne,CD,DR Congo,Lualaba Resources,46087.97,1582.9
2022-12-01,CO,Cobalt,USD/tonne,RU,Russia,Norilsk Metals Trading,48125.27,287.3
2022-12-01,CO,Cobalt,USD/tonne,AU,Australia,Pilbara Resources Ltd,46872.22,120.6
2022-12-01,CO,Cobalt,USD/tonne,AU,Australia,Southern Cross Minerals,46872.22,124.5
2022-12-01,CO,Cobalt,USD/tonne,CA,Canada,Ontario Battery Metals,46455.08,279.5
2022-12-01,CO,Cobalt,USD/tonne,ID,Indonesia,Sulawesi Nickel-Cobalt Co,47667.65,678.8
2023-01-01,CO,Cobalt,USD/tonne,CD,DR Congo,Katanga Cobalt Exports,45046.84,1955.7
2023-01-01,CO,Cobalt,USD/tonne,CD,DR Congo,Lualaba Resources,45046.84,1763.5
2023-01-01,CO,Cobalt,USD/tonne,RU,Russia,Norilsk Metals Trading,44480.88,317.9
2023-01-01,CO,Cobalt,USD/tonne,AU,Australia,Pilbara Resources Ltd,46149.77,144.1
2023-01-01,CO,Cobalt,USD/tonne,AU,Australia,Southern Cross Minerals,46149.77,152.4
2023-01-01,CO,Cobalt,USD/tonne,CA,Canada,Ontario Battery Metals,45452.21,244.3
2023-01-01,CO,Cobalt,USD/tonne,ID,Indonesia,Sulawesi Nickel-Cobalt Co,46377.76,709.1
2023-02-01,CO,Cobalt,USD/tonne,CD,DR Congo,Katanga Cobalt Exports,41128.88,2083.2
2023-02-01,CO,Cobalt,USD/tonne,CD,DR Congo,Lualaba Resources,41128.88,2073.1
2023-02-01,CO,Cobalt,USD/tonne,RU,Russia,Norilsk Metals Trading,41023.92,378.4
2023-02-01,CO,Cobalt,USD/tonne,AU,Australia,Pilbara Resources Ltd,43375.43,141.9
2023-02-01,CO,Cobalt,USD/tonne,AU,Australia,Southern Cross Minerals,43375.43,146.5
2023-02-01,CO,Cobalt,USD/tonne,CA,Canada,Ontario Battery Metals,41949.24,272.1
2023-02-01,CO,Cobalt,USD/tonne,ID,Indonesia,Sulawesi Nickel-Cobalt Co,41549.57,696.4
2023-03-01,CO,Cobalt,USD/tonne,CD,DR Congo,Katanga Cobalt Exports,40200.74,2313.9
2023-03-01,CO,Cobalt,USD/tonne,CD,DR Congo,Lualaba Resources,40200.74,2042.8
2023-03-01,CO,Cobalt,USD/tonne,RU,Russia,Norilsk Metals Trading,41156.96,372.1
2023-03-01,CO,Cobalt,USD/tonne,AU,Australia,Pilbara Resources Ltd,39523.27,152.7
2023-03-01,CO,Cobalt,USD/tonne,AU,Australia,Southern Cross Minerals,39523.27,165.1
2023-03-01,CO,Cobalt,USD/tonne,CA,Canada,Ontario Battery Metals,41266.22,305.7
2023-03-01,CO,Cobalt,USD/tonne,ID,Indonesia,Sulawesi Nickel-Cobalt Co,41277.31,614.8
